Company Name Israel,,Company Name Global
8fig,,1Password
AccessiBe,,42 Technologies
Active Fence,,6sense
Acumen,,7shifts
Addionics,,A24 Films
Adience,,AB Tasty
Affogata,,Abnormal Security
Agmatix,,Abridge
Agora,,Accomplice
AI21 Labs,,Acorn Biolabs
Aidoc,,Acronis
Aim Security,,Acryl Data
,,ActionIQ
aiOla,,Actuate
,,Ada
,,Addepar
,,Addition Wealth
AKEYLESS,,Adept
Alcide,,Adthena
AlgoApps,,AdviceRobo
AlgoSec,,Adyen
AllCloud,,Aelo
Anagog,,Aerial
Anecdotes,,Afterpay
Annapurna Labs,,Agero
Anodot,,Airbyte
Any.do,,Aircall
AnyClip,,Airtable
Anyword,,Airtrain AI
Anzu,,Aiven
Apiiro,,Akamai
Apono,,Akhetonics
Aporia,,Albert
AppsFlyer,,Alchemy
April,,Aleph Alpha
Aqua Security,,Algolia
Aquant,,Algolux
Aqwise,,Alkemi
Arbe Robotics,,Alkira
Argus Cyber Security,,Allbirds
Armis,,Alliance Inspection Management
Artlist,,AlphaSense
Aspectiva,,Ambience Healthcare
Assured Allies,,Ambient.ai
Astrix Security,,Amdax
At-Bay,,Amplitude
,,Analog Photonics
Augury,,Anchorage Digital
Aurora Labs,,Anomalo
Authomize,,Anthropic
Autobrains,,Antidote.me
Autofleet,,Anyscale
AutoLeadStar,,Anysphere
,,AppleCart
,,Applied
Avanan,,Applied Intuition
Axiom Security,,AppLovin
Axis Security,,Applozic
Axonius,,ApplyBoard
Balance,,Apptronik
,,AppTV
,,APPVISORY
,,Arctic Wolf Networks
Beehero,,Area 1 Security
,,Arthur AI
Behalf,,Articulate
Beti,,Asana
Beyond Minds,,ASAPP
Bigabid,,Asimov
BigID,,Atlan
BigPanda,,Atom Bank
Binah.ai,,Attabotics
Biobeat,,Attensi
BioCatch,,Attentive
,,Atticus
,,Augmenta
,,Aura
,,Aura Vision
Bizzabo,,Aurora
BlazeMeter,,Aurora Solar
Bllink,,Authenteq
Blockaid,,Automat
Blue Dot,,Automattic
Blue White Robotics,,AutoX
BlueVine,,Avalon AI
Bookaway,,AVG
BrainQ,,Avidbots
BreezoMeter,,Aviro
BRIA.ai,,AX Semantics
Bridgecrew,,Backbase
Bridgewise,,Backslash
Bright Data,,Bamboo HR
Bright Security,,Base64
Bringg,,Baseline
Brodmann17,,Baseten
Buff,,Bench
Buildots,,Benchling
,,BenchSci
Capitolis,,Better.com
Carambola,,BetterCloud
Carbyne,,Betterment
CardinalOps,,Beyond Identity
Cato Networks,,BeyondID
,,BigML
Cervello,,Bilt Rewards
,,BioDock
ChargeAfter,,BiosensAI
,,Bitbond
Checkmarx,,Bitglass
Cheq,,BitSight
Chorus.ai,,Black Unicorn Factory
Cider Security,,BlackLine
,,Blanco
,,Blend
,,Block
Clarity,,BlockchainHelix
Claroty,,BlockDaemon
Clawdia.AI,,Bluecore
Clicktale,,Bolt
Cloudify,,BondLink
Cloudinary,,Booste
CloudShare,,Borrowell
Clutch Security,,BostonGene
cnvrg.io,,Botpress
Cognata,,Brainloop
Colleen.ai,,Branch
Compugen,,Brex
Connecteam,,Bridgefund
Contentsquare,,Bridgit
ControlUp,,BrightInsight
CopyLeaks,,Bubble
Coralogix,,BugShell
,,Build38
,,Bunkerhill Health
,,bunq
Cross River,,BUX
,,C2RO
Curv,,C3 AI
CyberArk,,CAIS
Cyberbit,,CAKNOW
Cybereason,,Callsign
Cycode,,Calltree
CyCognito,,Canvass AI
CYE,,Capchase
Cyera,,CarbonCure
Cylus,,Cart.com
Cymotive,,Carta
Cynerio,,Casetext
Cynet,,Cash App
Cyolo,,CashDirector
Cyren,,Catchpoint Systems
CytoReason,,Cedar
D-ID,,Celestial AI
DarioHealth,,Celonis
Darrow,,Census
Databand,,Cequence Security
DataRails,,Cerebras Systems
Dataloop,,Cerebri AI
Datorama,,Certifid
Dazz,,CertiK
Deci,,Certivity
Deel,,Certn
Deep Instinct,,Chain Reaction
Descope,,Chainguard
Diagnostic Robotics,,ChainSafe
DoiT International,,Character.AI
Dome9,,Checkout.com
Dropit,,Checkr
Duality Technologies,,Chillwall AI
Duda,,Chime
Dynamic Yield,,Chip
EarlySense,,Chroma
Earnix,,Circle
EasySend,,CircleCI
,,CirrusLabs
,,Clari
Elementor,,Clarifai
Eleos Health,,Clarify
ElMindA,,Clay
Emedgene,,Clear Street
Empathy,,ClearML
Endospan,,ClearMotion
enSilo,,Clearpath
Entro Security,,ClickHouse
Env0,,Clinithink
Epsagon,,CloudBees
Ermetic,,Cloudflare
eToro,,CloudHealth Technologies
Eureka Security,,Clover Network
EverAfter,,Cockroach Labs
EX.CO,,Cognition AI
Explorium,,Cohere
,,Cohesity
Feedvisor,,Coinbase
,,CoinList
Finaro,,Collibra
Finout,,Colossal
Fireblocks,,Comet AI
Firebolt,,Commercetools
Fiverr,,CommonWealth Fusion Systems
Flare,,Commure
Flow Security,,ComplyAdvantage
,,ConcertAI
,,Conduct
Forter,,Conductor
,,Confident AI
Frontegg,,Confluent
Fundbox,,Confluera
FundGuard,,Consensus Cloud Solutions
Funtomic,,ConsenSys
Fyber,,Contentful
,,Contrast Security
Garden.io,,Convex
Gauzy,,Convoso
Gett,,Cooper Pet Care
GigaSpaces Technologies,,Corelight
,,CoreWeave
GK8,,Coveo
Glassbox,,Cox Automotive
Gloat,,Crafty
Global-e,,Creamfinance
Gong,,CreatorIQ
Grain,,Cresta
,,Cribl
,,CrossLend
Grip Security,,CrowdRiff
Groundcover,,CrowdStreet
Guardicore,,Cruise
Guardknox,,CryptoNumerics
Guesty,,CryptoRefills
,,Current
Hailo,,Cursor
Healthy.io,,CuspAI
Helios,,CyberDirekt
Hello Heart,,CyberSeQ
Hexagate,,CyberTide
HiBob,,Dacora Motors
HiredScore,,Daily
HoneyBook,,DailyPay
Hotelmize,,Daito Authenticator
Houzz,,Dapper Labs
HUMAN,,Darktrace
Hunters,,Dashlane
Hysolate,,DataHub
Ibex Medical Analytics,,DataMinr
Identiq,,DataSine
Iguazio,,Dave
Illusive Networks,,dbt Labs
Ilyon,,dcbel
Imagry,,Decart
ImmunAI,,DeepL
Imonomy,,DeepMap
Incredibuild,,Devo
Indeni,,DigitalGenius
Infinidat,,DigitalOcean
InSoundz,,Diode
,,Discern
Intezer,,Discord
,,Dish Wireless
Intuition Robotics,,DMARCDKIM
Ionix,,Domino Data Lab
Ironscales,,Doordash
IronSource,,Dosh
Island,,DoxyChain
,,Dragos
IVIX,,Drako Motors
,,Dremio
JFrog,,Drop
Jifiti,,DTSecLabs
Jit,,Duck Creek
,,Duo Security
,,Dust Identity
,,eClinical Solutions
,,Eclypsium
,,ecobee
Justt,,ECOMPLY
K Health,,Edmunds
,,Eigen Technologies
Kahoona,,Elastic
Kaltura,,Electra
,,ElectronicsAI
,,ElevenLabs
Karamba Security,,EliseAI
KayHut,,Embark Technology
Kela,,Embracer
Kenshoo,,emproof
Kodem,,Enchant
Komodor,,EnCharge AI
Kornit Digital,,Enervee
Kovrr,,Enfusion
,,Enginsight
Laguna,,Engity
LakeFS,,Enigma
Lama AI,,EPAM Systems
Laminar,,ePayPolicy
LawGeex,,Estuary
LayerX Security,,Esusu
Leadspace,,Ethos
Legit Security,,Eudia
Lemonade,,EV Connect
Lendbuzz,,Everly Health
Let'sFesti,,EVgo
,,EvoluteIQ
Lightricks,,EvolutionaryScale
Lightrun,,Exabeam
LinearB,,Exodigo
Liveperson,,Expel
Logz.io,,Eye Security
Loora AI,,Faction Technology
Loris.ai,,Factmata
LSports,,Factris
Lumigo,,Fal
Luminate Security,,FalconX
Lusha,,FARx Group Limited
,,Fastly
,,FastPay
,,Feast
MantisVision,,Fendora
Masterschool,,FERNRIDE
Medigate,,Fero
Mend,,Figment
Melio,,Figure
,,Fin by Intercom
Mend,,Financial Network Analytics
,,FinCompare
Mine,,Findigs
Minute Media,,Finetune Learning
Mitiga,,Finix
Mobileye,,FINLEX
monday.com,,Finn AI
Monogoto,,Finom
Moon Active,,Firefly Aerospace
Moovit,,Fisker Automotive
Morphisec,,Five Degrees
,,Fivetran
,,Fixie
Nagomi Security,,Flatiron Health
Namogoo,,Fleetio
Nanit,,Flexport
Natural Intelligence,,FloQast
Navan,,Flutterwave
Navina,,Flybits
Nayax,,Fnality International
Nekuda,,Foodee
Neura,,Fora Travel
NeuReality,,Forcepoint
NeuroBlade,,Forethought
Neurosteer,,Forgent AI
Nexar,,Formal
Nexite,,FortifyData
Next Insurance,,Fortuna.ai
NextSilicon,,Forward Financing
,,Fountain
NFX,,Foursquare
,,Fourthline
Noma Security,,Framer
Notraffic,,fraud0
Novidea,,Fraudio
nsKnox,,Freenome
NSO Group,,FreeWire Technologies
nSure.ai,,Friss
Nucleai,,Front
Nucleix,,Frontify
Nuvei,,FTAPI
Nym Health,,FuelUp
Oasis Security,,FullStory
Obligo,,FundThrough
Octopai,,Fung Payments
odix,,Futurail
Okoora,,Fuze
Oligo Security,,Fyne
ONE ZERO BANK,,Fyntrix
OneView,,Fyxer AI
Oosto,,Gain Pro
OpenWeb,,GameChanger
Optibus,,Gemini
Optimove,,Genesis AI
Opus Security,,Genius Sports
Orbs,,Genow Ai
Orca Security,,Georepublic
Oribi,,GetYourGuide
,,Ghost Autonomy
Ottopia,,Gigwell
OurCrowd,,Glean
Outbrain,,Global Surface Intelligence
Overwolf,,Glydways
OX Security,,GOAT
Pagaya,,GoGuardian
Panax,,GoHenry
Panoply,,Grafana Labs
Panorays,,Grammarly
Papaya Global,,Granify
Paragon,,Granola
Parametrix,,Gravyty
Payem,,Green Dot
PayKey,,Greenhouse
Payoneer,,Groq
PayU,,Grow
Pecan,,Guard Technology
Pentera,,Guardio
Perception Point,,Gusto
Percepto,,Gyngr
Perimeter 81,,H2O.ai
PerimeterX,,Handshake
Permit.io,,Harmonic
Perrigo,,Harvey
Personetics,,HashiCorp
Phinergy,,Heap
Pinecone,,Hebbia
Pipl,,Hedra
Placer.ai,,Heyday
PlainID,,Heylogin
Planck,,Hi Marley
,,HighRadius
PlaxidityX,,Hippocratic AI
Playtika,,Hive
Pliops,,Hivebrite
Polar Security,,Hiverge
Pontera,,Holy Technologies
Port,,Honeycomb
Promo.com,,Hootsuite
Prompt Security,,Hopper
Prospera,,Horizon Blockchain
Protalix,,Hugging Face
proteanTecs,,Human Interest
Pyramid Analytics,,Humanloop
Qodo,,Huntress
Quantum Machines,,Hyperdrives
Quris,,Hypori
Qwak,,iCapital Network
Qwilt,,IDEE
,,IDnow
RapidAPI,,Illumio
Rapyd,,Immuta
Reco.ai,,Implement AI
Redefine,,Imply
Redis,,Impossible Foods
Regulus Cyber,,Improbable
Reporty,,ImStar Therapeutics
Rewire,,imToken
Rezilion,,Inari
Riseup,,Incode Technologies
Riskified,,Indicative
Rivery,,Indigo Ag
,,Inflection AI
Rookout,,Infoblox
Roundforest,,Informatica
Run:AI,,Innoplexus
SafeBreach,,Insilico Medicine
,,Insitro
Salt Security,,Instabase
Satori,,Instacart
Savvy Security,,Instawork
Sayata,,Insured Nomads
Scopio Labs,,Insurify
Scribe Security,,INTAGIUM
SeaLights,,Intercom
Second Nature AI,,InvestCloud
SecuriThings,,Invision AI
Seemplicity,,Iodine Software
SeeTree,,Ionos
Semperis,,Iridium
Sensi.AI,,Ironclad
SentinelOne,,ISARA
Sentra,,Isomorphic Labs
Sharegain,,Isovalent
Shield,,iZotope
ShieldIOT,,Jasper
Shopic,,Jedox
Siemplify,,Jeeves
Sight Diagnostics,,Jellyfish
Silverfort,,JetBrains
Similarweb,,JobLogic
Simplex,,Juniper Square
Singular,,JupiterOne
Sisense,,Justworks
Sixgill,,k2-mobility
,,Kasasa
Skybox Security,,Kensho
,,Kepler Communications
Snappy,,Kertos
Snyk,,Ketch
Sola,,Kiite
,,Kindred AI
Solidus Labs,,Klaviyo
,,Klearly
Solvo,,Klue
Sparkbeyond,,KNOW
Speedata,,KnowBe4
Spot.io,,Kodiak Robotics
SQream,,Komodo Health
Stampli,,Kong
StarkWare,,Kore.ai
Startapp,,Kraken
Stealth Security,,Kustomer
Stigg,,LambdaLabs
Stream Elements,,LanceDB
Stream.security,,Landbase
Strigo,,LANDR
Sunbit,,LangChain
SundaySky,,Laserfiche
Supersonic,,Lattice
Superwise.ai,,LaunchDarkly
Swimm,,LayerZero
Sygnia,,League
Syte,,LeanIX
Tabnine,,Leapter
Taboola,,Least Authority
TabTale,,LeddarTech
Tailor Brands,,Ledger
Talon Cyber Security,,lendable
Tango,,Lendistry
Taptica,,Lila Sciences
Taranis,,Lilium
tasq.ai,,Lineaum
Team8,,Liquid AI
TechSee,,Living Security
Teridion,,Llamaindex
Theator,,LoanStreet
ThetaRay,,LocateRisk
Tipalti,,Lookout
Toka,,LoopingOne
Token Security,,Luxury Presence
Tonkean,,MaestroQA
Toonimo,,Magic
Torq,,Marble Health
Transmit Security,,Markup AI
Trax,,Mashgin
TriEye,,Masterclass
Trigo,,Material Security
,,Materialize
Trullion,,Matillion
Trustmi.ai,,May Mobility
Tufin,,MediaMath
,,Medisafe
,,Meetup
Unit,,Melius Cyber
Upsolver,,Mercury
Upstream Security,,Mesa
Upwind Security,,MessageBird
Utila,,Metaplane
UVeye,,Method Financial
Valence Security,,Mezmo
Valens,,Midaxo
Varada,,Midjourney
Varonis,,Mimica Automation
VAST Data,,Mio
Vayyar,,Mirakl
vcita,,Miro
Vectorious,,Mitigant
Veego,,Mito
Velocity,,Mixpanel
Verbit,,Mobilo
Versatile,,Modal
Via,,Modern Treasury
Vidazoo,,Mojio
Visualead,,Mollie
Viz.ai,,Monad Labs
Votiro,,MongoDB
Voyager Labs,,Monzo
Voyantis,,Moss
Vulcan Cyber,,MotherDuck
WalkMe,,Motional
Walnut,,Motorq
Waze,,Movable Ink
Weka,,Moveworks
WhiteSource,,Mulberry
Wibbitz,,Multimodal
Wilco,,Muse
Wiliot,,Mux
Windward,,N26
Wing Security,,Naborly
Wix,,Namely
Wix.com,,
Wiz,,Nasuni
Wizer,,Nauto
WSC Sports,,Nect
XM Cyber,,Neo4j
Xplenty,,Neptune.ai
XTEND,,NetBird
Xyte,,Nethone
Yotpo,,NetraMark
Zafran Security,,Netskope
Zebra Medical Vision,,Nextdata
Zencity,,NextDoor
Tastewise,,Nexthink
ZenGo,,Nextiva
Zenity,,Niagara Networks
Zero Networks,,Niantic
Zerto,,NinjaCat
Zoomin,,NinjaOne
ZoomInfo,,NIO
Zooz,,Noom
Amazon,,NORBr
Amazon Web Services (AWS),,Nothing
Apple,,Notion
Google,,Noxtua
Google Cloud Security,,nPlan
Microsoft,,Nscale
Meta,,NuBrakes
Facebook,,Numerated
Intel Israel,,Nuro
Nvidia,,Nutmeg
Salesforce,,Nutrabolt
CrowdStrike,,O9 Solutions
Proofpoint,,OakNorth
Fortinet,,Obie
Rapid7,,Oblong Industries
Tenable,,Observe
F5,,Observe.AI
Zscaler,,Ocrolus
Palo Alto,,Ohpen
Palo Alto Networks,,Onapsis
Palo Alto Networks (Israel R&D),,One Energetics
SentinelOne (Israel R&D),,One Medical
Forescout,,ONEKEY
Sailpoint,,OneLogin
Datadog,,OneTrust
Datadog (Israel R&D),,Onfido
New Relic,,Onramper
New Relic (Israel),,Ontra
Dataiku,,Opal
Dataiku (Israel),,Open Motors
Monte Carlo Data (Israel),,OpenAI
Starburst Data (Israel),,OpenEvidence
DataRobot,,OpenOcean Robotics
Snowflake,,OpenSea
Splunk,,Operant AI
Elastic,,Oshi
Workday,,Outerbounds
Workato,,Outreach
ServiceNow,,OutSystems
Intuit,,Overmind
SAP,,Owlin
LinkedIn,,Oxla
Red Hat,,Paddy
Ping Identity,,PagerDuty
Align Technology,,Palantir
Shutterfly,,Panorama Education
WeWork,,Panther Labs
Unity,,Parea AI
Huuuge Games,,ParkWise
Huuuge Games (Israel),,PartnerStack
Zynga (Israel R&D),,Pathful
Miniclip (Israel),,Paxos
Jam City (Israel),,Payaut
SciPlay (Israel),,Payt
Luminar (Israel R&D),,PEAKS
Ouster (Israel),,Peloton
Booking.com,,Pendo
eBay,,PERCEPTEC
PayPal,,Perchwell
Dropbox,,Perl Street
Autodesk,,Perplexity
NetApp,,Persona
Vimeo,,Personai
Vonage,,Personify
Turbonomic,,Personify Health
Sears,,Personio
Drata,,Personix
Vanta,,Phantom
Chainalysis,,Phenomic AI
Harness,,Philo
Chronosphere,,Phoenix Motorcars
Anaplan,,Phoenix Tailings
Loom,,Phrasee
,,PHYSEC
,,Physical Intelligence
,,Pika Labs
,,Pilot
,,PitchBook
,,Pitstop
,,Pix Moving
,,Place Exchange
,,Plaid
,,Plancraft
,,Planetary Hydrogen
,,Plumery
,,Plus
,,Plusgrade
,,PolyAI
,,Pony.ai
,,Poolside
,,Portable
,,PostHog
,,Postman
,,Praetorian
,,Precog
,,Primer
,,Privacera
,,Private AI
,,ProducePay
,,Promptless
,,Public
,,PushPress
,,Pyrowave
,,Q2 Holdings
,,QCSL
,,Qover
,,Quantexa
,,Quantum Benchmark
,,Quantum Metric
,,Quix
,,RADAR
,,Rahko
,,Rainbird
,,Raisin
,,Ramp
,,Rapid
,,Realator
,,Recargo
,,Recharge
,,Recogeni
,,Recorded Future
,,Redgate Software
,,RedMimicry
,,reDock
,,Redpanda
,,Regal
,,Reggora
,,Regrello
,,RegTheory
,,Reify
,,Reify Health
,,Relativity Space
,,ReliaQuest
,,Reltio
,,Remote
,,Replit
,,Requesty
,,Requir
,,Resistine
,,Resolver
,,Responsive
,,Retool
,,Revefi
,,Revel Transit
,,revel8
,,Revo Technologies
,,Revolut
,,ReworkD
,,RGo Robotics
,,Ridecell
,,Ripple
,,Rippling
,,RisingWave
,,Riskbeam
,,Rivian
,,Ro
,,Robodisplay
,,Rocket Dollar
,,Rocket Money
,,Rokt
,,Rubrik
,,Safe Superintelligence
,,SafeAI
,,Sakana AI
,,SambaNova Systems
,,SANCTUARY Systems
,,SandboxAQ
,,Sapling
,,Sarine Technologies L.T.D
,,Saronic Technologies
,,Saturn Cloud
,,Scale AI
,,ScanDog
,,Sea Machines Robotics
,,Secfix
,,Securiti
,,SecurityBridge
,,Seismic
,,Self
,,Self Financial
,,Semgrep
,,Sentinels
,,Sentry
,,Seres
,,SES AI Corporation
,,Shabodi
,,SharpestMinds
,,Shield AI
,,Shippo
,,Shipwell
,,Shopify
,,Side
,,Sierra
,,Sift
,,Sigma Computing
,,Signal AI
,,Silverflow
,,SingleStore
,,Sivo
,,Skims
,,SkyHive
,,SkySpecs
,,SmartAsset
,,Smartly
,,SmartRecruiters
,,SnapCommerce
,,SnapTravel
,,Snorkel AI
,,Snowflake
,,Socure
,,Soda
,,Softstack
,,Sol Cuisine
,,solarisBank
,,Soldo
,,Solo.io
,,Sonantic
,,Sonatus
,,Sonder
,,SortSpoke
,,SoSafe
,,SourceGraph
,,SparkCharge
,,SparkCognition
,,Sphinx
,,Spokeo
,,SPOKO
,,Spondoolies
,,SpotMe
,,Spotnana
,,Spring Health
,,Sprinklr
,,Squarespace
,,Stack Overflow
,,Stairwell
,,Standard Cognition
,,Standigm
,,Starburst
,,Starling Bank
,,StartEngine
,,StarTree
,,Stash
,,StatusToday
,,Stellar Health
,,StockX
,,Strike Graph
,,Stripe
,,Sundeck
,,Supabase
,,Superhuman
,,Svante
,,Swae
,,Swell Investing
,,Swift Medical
,,Symend
,,Synthace
,,Synthesia
,,Synthesized
,,Tala
,,Talend
,,Talk360
,,Tally
,,Tanium
,,Tanso
,,TaxBit
,,Tealbook
,,TechGDPR
,,Teckro
,,Tecton
,,Teleport
,,Telesat
,,TeleSign
,,TempoDB
,,Temporal Technologies
,,Tempus
,,Tennr
,,Tensor
,,TensorWave
,,TeraDAR
,,Terra
,,Terrene
,,Tesla
,,Tessell
,,text
,,TextMine
,,The Brandtech Group
,,The Zebra
,,Thinking Machines Lab
,,ThoughtSpot
,,ThreatFabric
,,throxy
,,Thumbtack
,,Tide
,,Tigera
,,Timescale
,,Tink
,,TIS
,,Toast
,,Together AI
,,Top Hat
,,Torc
,,Totem
,,Tractable
,,Trade Republic
,,Tradeshift
,,Transfix
,,Transit
,,TRAVTUS
,,Treasury
,,Tropic
,,Truewind
,,Truework
,,Trumid
,,TrustCloud
,,TrustNXT
,,Trustpilot
,,Turso
,,TuSimple
,,Twenty Billion Neurons
,,Twig
,,Tymlez
,,Typeface
,,UJET
,,Unagi Scooters
,,Unbounce
,,Unitary AI
,,Unosecur
,,Unqork
,,Unstoppable Domains
,,Unstructured
,,Upgrade
,,UpKeep
,,Upside
,,Upstart
,,Upwork
,,Urban Company
,,UrbanLogiq
,,Usercentrics
,,Validaitor
,,Validere
,,Vantage Analytics
,,Varo Bank
,,Vectra
,,VEED.IO
,,Venafi
,,Vendr
,,Venta
,,Veo
,,Vercel
,,Veridium
,,Verkada
,,VESMA
,,Vestmark
,,Vidyard
,,Vira Health
,,Virtu Financial
,,Virtuix
,,Virtuoso
,,Vise
,,Visio Lending
,,Vivid Money
,,Voiceflow
,,Voya Financial
,,Waabi
,,Wayve
,,Wealthfront
,,Wealthsimple
,,Wear2b
,,WeavAir
,,WeaveGrid
,,Weaviate
,,Webflow
,,Webio
,,Weights & Biases
,,Wheel
,,Whippy
,,Whoop
,,Windmill
,,WireScreen
,,Wise
,,WiTricity
,,Workrise
,,WorldRemit
,,Wrapbook
,,Wrightspeed
,,Writer
,,Writesonic
,,xAI
,,Xaira Therapeutics
,,Xanadu
,,Xayn
,,XignSys
,,XtalIC
,,yasp
,,Yellow.ai
,,Yext
,,YipitData
,,Yokoy
,,YOLT
,,Yuga Labs
,,Yuma
,,Yuno
,,Zapier
,,Zapper
,,Zefr
,,Zego
,,Zeitgold
,,ZenBusiness
,,Zendar
,,ZenMate
,,Zeta
,,Zipari
,,Zocdoc
,,Zoox
,,Zopa